72,0.15670269034348897,15,0.09607888794102906,-0.5711586697448057
196,0.2816780873734688,31,0.05198454860348506,-0.6084313970175328
142,0.18461849743560227,35,0.03767080182056733,-0.6004043177138578
126,0.987587580896938,25,0.13447869534623383,-0.5870237723841017
133,0.5561694485402905,37,0.02737306601813939,-0.6084199579875625
111,0.07184646202299251,28,0.09330508037465884,-0.5887945342234978
170,0.017690975455026275,39,0.07122845895687369,-0.5681167197021693
177,0.04013501846903663,30,0.014123527514423504,-0.5978968823443772
188,0.14076818845063263,36,0.6802723712082334,-0.5913019695929786
118,0.6572639607522656,32,0.2124163872588418,-0.6153488904140929
100,0.4518622878450384,33,0.009668944477747049,-0.6094723487448264
135,0.08537436861855797,38,0.0001402093729521359,-0.57915143195857
139,0.7565055614256467,29,0.043567470139406324,-0.5993176098666833
130,0.31172802606973854,27,0.018943958344608384,-0.5802267007757742
144,0.24609604032677612,26,0.44449634519234127,-0.6014567084711218
155,0.3625381454368473,31,0.05730765965899284,-0.5923657993802125
147,0.015203132879422598,22,0.10235991769378577,-0.5386820157650631
150,0.8972898007336608,19,0.1495207932453189,-0.6030664919614817
183,0.1594395356300487,37,0.08036742647095318,-0.5913019695929785
192,0.6011195618041374,40,0.00360242127501952,-0.5984199579875626
96,0.049579477378364975,16,0.02991829663243608,-0.5663573968927434
123,0.2126579385045264,35,0.25954286964002893,-0.6084199579875625
160,0.4353647635505088,24,0.011309557750111544,-0.6164355982612675
169,0.008455689537443592,34,0.8345652241610672,-0.5
137,0.02815058958333833,23,0.11216759718183837,-0.5795374472244753
129,0.9933642392353375,36,0.00245157591770645,-0.596989455294191
175,0.7153569774569963,33,0.20834737337261014,-0.6164355982612675
112,0.2729241203030589,28,0.17417059658414952,-0.5822110605020694
107,0.5191896385031133,32,0.004944675714660195,-0.6073332501403881
120,0.11112773410840351,30,0.016798918333553764,-0.6148143757409372
103,0.012591792777722837,25,0.3117545475400844,-0.5181818181818182
151,0.8319996359451189,29,0.03680198088627662,-0.6105133004721199
162,0.1817631089923155,38,0.007434023393990004,-0.5993176098666834
91,0.33136204404304737,39,0.02528489597638565,-0.599306170836713
141,0.39669314112157295,31,0.065472933137696,-0.6073561282003286
132,0.22657356757075367,34,0.49797663114125973,-0.5811357916848652
115,0.6044585389226126,35,0.04713369865927882,-0.5971785112622449
124,0.502036040702623,37,0.13739378366484759,-0.6164241592312972
155,0.06242340804324371,27,0.0003921727522262892,-0.5764892577109461
159,0.29541383701491447,32,0.3925200170258571,-0.6105476175620308
200,0.0015115909605302653,36,0.006135927823880683,-0.5
165,0.0030430468328874103,26,0.014716920461707339,-0.5
145,0.9906476674918041,29,0.008791808502757936,-0.6185975749256463
149,0.09838781887226654,39,0.03171126421230568,-0.5934296291674467
172,0.14427369047357674,30,0.02066239963320405,-0.6207137954701442
187,0.7039520093616363,33,0.07584551218848073,-0.6175108670784717
138,0.12438022879001295,40,0.1006350945824209,-0.5652363719556581
97,0.8156194485311693,34,0.060879136670633986,-0.6242850606268588
126,0.3749744938696093,31,0.9644203158732209,-0.5731201514111604
118,0.4408916131385799,14,0.25876008816625634,-0.5768575944759884
110,0.04215258886188437,35,0.32884564676184547,-0.5727632536760883
178,0.17860121228301484,38,0.1249424542153373,-0.5913134086229488
86,0.002353031217749024,20,0.6479794050396388,-0.5
195,0.25886829978483905,23,0.08856705889382774,-0.5802381398057445
76,0.20992630029078577,37,0.18539330240548194,-0.5913019695929786
81,0.0762517372905964,28,0.04130370256166343,-0.5786397953453547
101,0.6284352770850137,32,0.012815478044089994,-0.6094837877747967
131,0.8766472145002966,27,0.016909652319610412,-0.6083970799276222
72,0.9839539065986607,25,0.021501046418296556,-0.5880761631413656
136,0.7337152265549328,30,0.024892123036135007,-0.6052170295958903
142,0.5061009928882543,24,0.0017847391254481946,-0.5882537800794493
107,0.5559575899673638,29,0.0038427784272375663,-0.6003700006239472
122,0.8868764770728124,31,0.010831445875701104,-0.6083856408976518
154,0.32771208459579243,33,0.054170189179035044,-0.6185632578357356
93,0.6645420119292345,28,0.03254473104570052,-0.6345945383831452
88,0.43602028236824325,28,0.047147875020739936,-0.5994952268047669
114,0.6376178772649564,32,0.032596016212698795,-0.5903700006239471
95,0.33224251690359896,34,0.07184878384243552,-0.6073561282003286
68,0.3899994911871127,26,0.027647913141043347,-0.5914452694411514
90,0.7686797764762532,21,0.08863579251929865,-0.5951941515359497
80,0.5651991179531594,35,0.11475612308874536,-0.6041188827187455
104,0.27395502210040873,36,0.037619418767023266,-0.6116114473492648
119,0.003913554260936659,30,0.14771864532324894,-0.5
126,0.4955865239361523,31,0.05384832258021577,-0.6016114473492647
100,0.6994901464834263,33,0.22121813014782113,-0.6266017761693808
93,0.23647404225123247,22,0.06557202379035909,-0.5855916058318255
60,0.46162902418333546,27,0.019862829719485796,-0.600559056592001
83,0.9900173025886941,29,0.01439429189827769,-0.5880990412013061
111,0.34421442848422895,36,0.04309468993957258,-0.6083970799276222
133,0.593639632777001,35,0.08361703971153163,-0.6003700006239471
115,0.4117624522371845,33,0.15850677873688754,-0.6105819346519414
146,0.813032584992266,25,0.036720546871602845,-0.5902267007757742
104,0.2904980040963978,34,0.030036692156121123,-0.5832863293192737
109,0.15061871272201852,32,0.10318725137263704,-0.6126867161664691
141,0.6671072551341926,37,0.009178149393464811,-0.6132326698695951
129,0.17092170127650586,30,0.06299853434650725,-0.6207137954701442
158,0.5389130510140064,28,0.04872488685533091,-0.6062922984130945
167,0.9864549799618852,38,0.025144020630810778,-0.6265903371394106
136,0.1994147095460971,26,0.016626553750987497,-0.5652821280755391
150,0.2344379648296964,19,0.01236760448613871,-0.5823772384101827
97,0.8246123572556142,31,0.1833736057229445,-0.6062808593831244
124,0.41071124608658466,39,0.12251567283230456,-0.5834296291674467
117,0.35289772151110554,17,0.007930350000997417,-0.5642068592583349
173,0.4705105015797432,29,0.43754086156150923,-0.6003928786838877
74,0.009866173636584728,36,0.27644468410083023,-0.5
79,0.6887444566482788,34,0.07542297484292702,-0.5971670722322747
107,0.020594639107711466,37,0.019780194541661758,-0.535133628668289
86,0.2910085289431238,24,0.03382905632045493,-0.5913248476529189
183,0.9848103494530172,32,0.005409974657288138,-0.6164241592312972
120,0.5619174734155303,27,0.055264238946716775,-0.6255150683222063
143,0.256727210914671,40,0.23523956890069864,-0.6014567084711218
65,0.7477795702656423,35,0.023379851956021103,-0.6274879890185312
129,0.13200715716473066,33,0.3425497867671724,-0.6103928786838876
139,0.8630938462872311,30,0.10241046060488615,-0.6142736215968886
113,0.3634953495186403,28,0.14321218617815765,-0.5923657993802125
153,0.49314879866772776,38,0.5480165064499178,-0.602531977288326
162,0.6303072111994781,23,0.08505139093729519,-0.6185746968657058
147,0.19971033091391927,31,0.006752332157997775,-0.6196499656829101
135,0.994069792439559,36,0.011307395067707844,-0.6062579813231838
100,0.39970782793845056,29,0.045193273575357386,-0.6084313970175329
92,0.11040504246249556,34,0.002749630524871694,-0.5914567084711216
169,0.3124538617989387,22,0.001228804124462486,-0.5732748902893035
124,0.5729626753359496,20,0.2059139595948867,-0.5970008943241613
164,0.09141970252082979,26,0.027975730821194023,-0.5775530874981801
158,0.16453704976136427,32,0.040278857873825756,-0.6105476175620307
179,0.023910930903407082,37,0.06022661821136223,-0.5738385224932926
105,0.43624549358916864,30,0.161873910249903,-0.6207252345001144
133,0.765027365614811,33,0.017960323806057946,-0.606269420353154
190,0.679206925674796,40,0.03281418443875955,-0.5813019695929784
127,0.2515603610617236,35,0.12399350374923747,-0.6217776252573782
121,0.9026245276890419,31,0.07353981121731028,-0.6164241592312972
116,0.22068033561407924,27,0.013673666441825832,-0.5994952268047669
151,0.509237508691179,39,0.2927603622896565,-0.5914681475010919
52,0.3215328402931474,28,0.049974512012373434,-0.5866439965890893
98,0.03615266835457842,25,0.8255862050561803,-0.5818427237370271
110,0.3707399521404723,16,0.1110054062227425,-0.6105819346519414
194,0.18792124800399385,34,0.39829982317226154,-0.612531977288326
77,0.45335464157135197,38,0.022228196762111994,-0.5812905305630082
148,0.6251893423908279,24,0.004488309212539716,-0.6137734240136437
89,0.8296034584213642,35,0.08615880872602405,-0.6287179967138787
144,0.05048811687090786,29,0.03920446245336002,-0.5786283563153845
94,0.2724778988380359,32,0.17991410561934795,-0.6036072461055302
175,0.1516833674416493,18,0.01530473461806517,-0.5813134086229488
139,0.06114260376705917,33,0.137283603670855,-0.575270689045569
85,0.006653580061761855,30,0.06294739204457338,-0.5
131,0.5543111866426246,36,0.008887330367717456,-0.5902267007757742
103,0.755327518906137,37,0.5135502479678894,-0.6153260123541523
156,0.3034756966541587,26,0.028104562141857352,-0.610559056592001
198,0.9251968777863331,31,0.2386403328038354,-0.6041188827187455
72,0.12375368363665602,33,0.09827212348756209,-0.6003928786838876
112,0.07813809454352688,21,0.049739559288013574,-0.575425427923712
185,0.3680192316861682,34,0.0009254308564514038,-0.6094723487448265
166,0.4637780963422129,25,0.019536304803101215,-0.6185632578357356
121,0.2346261727059544,28,0.0033434338919967623,-0.5935958070755599
170,0.7071760708966475,39,0.07710731939341527,-0.6127095942264097
126,0.6008779595388389,27,0.006311855366600879,-0.5939641438406023
58,0.5109081070369955,32,0.03436429668073705,-0.598385640897652
117,0.9809758227766566,35,0.00027496087442181874,-0.5893176098666832
108,0.4113618390889824,29,0.010652579520827633,-0.5914681475010919
137,0.20449464175425328,23,0.6023422517514742,-0.5902381398057445
153,0.3436197772925939,40,0.02310500403948343,-0.599306170836713
160,0.004805121089102647,12,0.3222399438565366,-0.509090909090909
142,0.8258263183088419,31,0.06029470931563673,-0.5982537800794492
129,0.9962399536549846,22,0.2119717422809598,-0.5880532850814251
81,0.6430045758364481,36,0.1264684063354842,-0.6174994280485016
95,0.27643674142387814,38,0.15921971132782844,-0.6196385266529398
69,0.1618774171806756,37,0.03984107702235085,-0.5802267007757742
100,0.0967067436397924,30,0.015261100321714141,-0.5866211185291487
134,0.5215210386800442,34,0.09377077816394493,-0.6004043177138578
146,0.014008577679756317,29,0.259970999912591,-0.5460312805474096
123,0.9997750441709092,33,0.026836324901326734,-0.5993176098666834
178,0.1378373140145569,35,0.4057989436246018,-0.5993404879266239
63,0.40858866428727014,32,0.0735596788933748,-0.5904043177138578
182,0.010874508244096187,39,0.04488834256722643,-0.5362088974854933
112,0.02946907177108392,28,0.018363477495345688,-0.5749023522805266
164,0.7441990116053998,27,0.05720036845953875,-0.6174879890185312
104,0.3102906667869962,36,0.007573319751750184,-0.628729435743849
140,0.17776311481527687,32,0.19424061753881755,-0.6094723487448264
90,0.10732446170227428,24,0.012313579348637175,-0.5843501591065078
150,0.06987179842353299,25,0.03110055785804318,-0.576334518832803
158,0.22272862355642994,19,0.1133668151852164,-0.5973446891703584
132,0.6388555543038872,31,0.009626811039196728,-0.6042736215968885
173,0.0014087168672163772,38,0.024601956658359854,-0.5
118,0.4668969133793995,30,0.9977083173577824,-0.6094837877747967
115,0.25746881099119895,34,0.0663074885960096,-0.6094723487448264
145,0.8654949767447697,26,0.14131326314694334,-0.6164241592312971
125,0.37402447633252933,15,0.03541751006127782,-0.5813019695929784
107,0.7036904743421124,33,0.09226998843954722,-0.5993176098666834
75,0.5528510984042572,27,0.04504392843241901,-0.6094723487448264
98,0.01704870694457159,37,0.3655301828889142,-0.509090909090909
188,0.32562740752281755,13,0.6798316140483499,-0.5688419542022836
154,0.086285888574572,40,0.005007877091560394,-0.5834181901374763
136,0.0011155067647386225,36,0.2886600103185729,-0.5
130,0.987959887204507,35,0.16409870178793404,-0.6255379463821468
86,0.8190613602202931,29,0.05001821263355276,-0.5870237723841017
161,0.5921703220076953,30,0.11145461674243089,-0.5971899502922151
168,0.0016673120355939132,32,0.5026766782536088,-0.5
83,0.4439340754259924,23,0.01343596398739137,-0.6046825149227345
102,0.1965521211326583,37,0.0782546441314354,-0.5811472307148354
93,0.28226310567246815,34,0.7417403586567126,-0.6014567084711216
149,0.1384716655441313,31,0.01693918218242038,-0.6185746968657059
128,0.003498681571285191,21,0.028730013858737843,-0.5
120,0.04315449363392539,39,0.02105156213094086,-0.5684850564672115
140,0.11836489611531086,28,0.22947805769866406,-0.5923772384101829
109,0.24591055068161077,33,0.05901972397953037,-0.5902267007757743
134,0.39340651854558817,38,0.18315452503393437,-0.6105476175620307
143,0.49254288040939015,35,0.03699758748323243,-0.6207137954701442
175,0.8938855433867404,36,0.01116628957300867,-0.6116343254092054
191,0.005886396665085145,26,0.06814423407737531,-0.5
113,0.7116956701614195,27,0.008293902432711206,-0.5891857490484806
90,0.3128553120990404,36,0.0014671085669022612,-0.5880761631413657
106,0.5335414276796684,34,0.005967954140837878,-0.6205361785320604
97,0.41698370543047186,35,0.006042465008130094,-0.6094609097148561
103,0.3483770923508197,38,0.006746002315009126,-0.6194837877747966
102,0.30167132857511236,37,0.003923986965193137,-0.6073675672302988
117,0.6540753659502155,32,0.002533043262034905,-0.6254921902622657
77,0.2138658033269618,36,0.003703949591427945,-0.5934410681974168
124,0.48885974600167137,34,0.002110111020631615,-0.6062579813231838
121,0.5938495276603785,33,0.0073767614700434025,-0.6153488904140929
95,0.17519583709536984,31,0.013439993537410919,-0.5902267007757743
70,0.35702177772415156,37,0.0032704411804446963,-0.6084085189575925
88,0.7918436220858412,40,0.0006772710608748124,-0.6127095942264097
82,0.26710089099711165,39,0.004754226202793146,-0.5934525072273872
113,0.4380080523754604,35,0.01028401488147864,-0.6207023564401739
107,0.5557391928179154,33,0.022867150902794942,-0.6073332501403881
99,0.234385815701952,36,0.007757284266022164,-0.6094723487448264
117,0.3059335097029575,38,0.014883530491862227,-0.5982537800794493
92,0.6713789930207561,31,0.01836035986722438,-0.6051941515359497
105,0.9771728962956584,32,0.0017556649327704454,-0.6287179967138787
110,0.4126759197192056,30,0.04138102499428903,-0.6073446891703583
79,0.7916459855326665,34,0.009118957728481411,-0.6060803643851002
124,0.35665495385240825,39,0.05053470093048757,-0.5757708866288138
127,0.15780501051573131,29,0.03566902784421785,-0.5903928786838876
66,0.4701805935684913,36,0.02653958423879862,-0.6105590565920009
131,0.8817105841353866,32,0.12988059555118014,-0.5829117530833385
120,0.6128643994315347,35,0.0010066315646137635,-0.6276541669266447
138,0.18228465023638596,33,0.09200581418302091,-0.6105476175620308
113,0.5240151488364372,11,0.004197701528865496,-0.5813134086229488
95,0.32268695630357014,30,0.012076846216482626,-0.6016000083192945
84,0.7387566364177689,38,0.021239626089867108,-0.5880761631413656
103,0.22623215587684278,37,0.017461473957054968,-0.5902267007757741
135,0.383407634357753,34,0.08087464577492448,-0.6153717684740334
153,0.282203337981983,40,0.028221719683876448,-0.5861032424450408
109,0.6852542382382792,31,0.031744486108164785,-0.6073446891703583
146,0.9905280496332749,29,0.06043116444541868,-0.5928888750233979
88,0.4698675006670374,35,0.14782165796287428,-0.6003700006239471
117,0.19608556088015597,28,0.002615081464640521,-0.6128414550446122
129,0.13841774886770974,32,0.005135582199361977,-0.6105476175620307
102,0.5627819469654434,37,0.11365118342881322,-0.6036072461055303
74,0.25547028686001466,33,0.07094508140241554,-0.6216114473492649
48,0.007752662203760425,36,0.04741685545335182,-0.5
99,0.7822105816113423,39,0.03219814158961984,-0.6267679540774942
122,0.8979019086320794,34,0.0030691877515882566,-0.6436625694141136
137,0.8850916667172157,30,0.20924635868680957,-0.5950394126578067
142,0.8773633417480158,25,0.0006113143564205259,-0.562044882593956
156,0.9783317955233689,29,0.0019974044581043955,-0.5971899502922152
163,0.6971686985858312,34,0.0007965984166797046,-0.5902038227158337
122,0.6054903687404039,31,0.0015947061995180973,-0.6073218111104179
132,0.0023587842534295933,28,0.0008788036588854223,-0.5
152,0.7615355028908174,33,0.09870611778027474,-0.6121345229924502
127,0.8747793597509125,32,0.00025123496679071956,-0.6064470372912377
143,0.5369420245034098,30,0.0004335930910504854,-0.5641954202283646
148,0.43419940761216275,27,0.0023057454839891015,-0.6094837877747967
139,0.9679618843130873,26,0.001291002411556653,-0.6153832075040037
115,0.6298306449760602,31,0.0032494465651454908,-0.6164241592312971
134,0.8160146919225709,35,0.3026716721288238,-0.6132097918096545
124,0.49648749623634564,34,0.05698505911363589,-0.6094723487448265
160,0.38054144772537246,29,0.0428023355869856,-0.6062808593831243
180,0.5913947378846975,33,0.0029277235158613082,-0.6073446891703582
172,0.9931267601690189,28,0.17773724805177502,-0.5993404879266239
119,0.7840629590493633,32,0.0003229482490379077,-0.6025205382583557
148,0.6760336150356474,24,0.0018351235647668825,-0.6003814396539174
165,0.4620953678734664,38,0.0812489433440488,-0.6025434163182962
128,0.5460880112514028,31,0.0013972226876956338,-0.5902381398057445
197,0.3861777353582555,30,0.25109725114013465,-0.63569268526029
187,0.03283551191431204,25,0.25902398828376016,-0.5743501591065077
200,0.3696600638561112,23,0.023430669139376255,-0.5923657993802125
188,0.6800700728745607,22,0.12597225497866507,-0.5971785112622449
198,0.9992481145398622,24,0.009487103296592117,-0.5950165345978661
199,0.41892066150240326,27,0.001052070507862126,-0.5813019695929785
184,0.05432869692102699,26,0.09807273864222389,-0.5832634512593332
196,0.3337065745853152,29,0.005502059126343856,-0.5893176098666832
179,0.9842338226468881,20,0.36204021498500977,-0.6185746968657059
190,0.9982867823556388,30,0.0004692426916719222,-0.6030664919614817
185,0.2844014735735704,29,0.1513245957951498,-0.6298161435910236
194,0.7585562318871947,28,0.016298092078319715,-0.5689966930804268
194,0.2378391963849938,30,0.49860043854421027,-0.610559056592001
181,0.6211548156400974,26,0.03951481668495239,-0.5913019695929785
170,0.025384804004577526,28,0.05194992421136218,-0.5839932613714357
110,0.11334865683877057,32,0.00010204523415575403,-0.6014567084711218
193,0.867137466957837,27,0.004490714464614274,-0.5993061708367131
55,0.5060393382391418,31,0.01966187825465678,-0.6014567084711218
170,0.2050399738676301,18,0.0012103023313290429,-0.5904043177138578
177,0.5578638118423622,33,0.00013894322634347745,-0.5961146814750109
175,0.39669521746649405,25,0.0658264475193114,-0.5971899502922152
184,0.33265774690755145,35,0.03384674651030565,-0.6084199579875627
160,0.6899221735907797,30,0.026780303033620126,-0.6105361785320604
189,0.16878940792924954,25,0.0005531138982794606,-0.5812905305630082
196,0.0955451300959883,27,0.11062589357468174,-0.5934525072273872
91,0.2610719071039122,34,0.012612218634801962,-0.6084085189575924
174,0.9957889061996417,22,0.4339172472309936,-0.5880647241113954
167,0.47943614380200844,23,0.06962869801369462,-0.6105590565920009
114,0.40823059013283053,17,0.0022149062038507718,-0.6016457644391755
154,0.8369371658514163,32,0.04665935655771448,-0.6194609097148562
106,0.6087597150814975,31,0.08458813587417545,-0.6287179967138787
181,0.7453568694951239,33,0.1740412201360911,-0.6153488904140929
156,0.5003809782635225,37,0.24089487545271546,-0.6014567084711216
62,0.08191756354586248,24,0.8374605220798403,-0.5795374472244753
96,0.27742197134233665,29,0.002887463581182343,-0.6116343254092054
