197,0.09413841065925932,16,0.5327664866695169,-0.5982435180477885
119,0.0064016422956691054,4,0.014351737766551105,-0.4992857142857143
81,0.002350268326011703,23,0.0014335312788694638,-0.5
183,0.004150364120229451,18,0.03320109791038666,-0.5
35,0.0031837888416088875,26,0.004415898984757944,-0.5
176,0.06160742484485659,24,0.0003558566897204837,-0.6007435180477886
45,0.055324837253001885,24,0.003976163390529081,-0.5484119217081851
152,0.5599796115565071,22,0.007793342987934384,-0.6082524148449415
45,0.0015485888479379363,4,0.00035849298922193095,-0.5
127,0.014451869057425244,3,0.7380784278881906,-0.5255471530249111
159,0.0042349645657757595,5,0.00039307256076222,-0.5
59,0.012111009152795166,28,0.21545025646756547,-0.5
32,0.023227216416578867,20,0.01686202191791882,-0.5
165,0.002111191419753015,13,0.06007405059979738,-0.5
147,0.1752111950984061,40,0.0717841252696273,-0.589941217590239
111,0.19244672091788106,19,0.0001929085337704551,-0.5847601042196239
81,0.011332471236530054,22,0.0003141585367478239,-0.5
183,0.0074294694490395306,32,0.05379174002167512,-0.5058941281138789
42,0.14959041026248585,27,0.07621766131024543,-0.6093991484494155
119,0.01358984950743993,17,0.0012921188385723592,-0.5200076258261312
11,0.939281999567232,34,0.1876733389182605,-0.6073760803253686
96,0.9569684686167382,12,0.005997510171621631,-0.6045100406710727
135,0.4655216705553503,31,0.18758228355799283,-0.6037855871886121
16,0.4348210769007522,39,0.0019074570747371544,-0.5927103457041181
98,0.42581552773485387,35,0.026818877831772583,-0.6128009023894255
69,0.24117306651897394,36,0.02362088552750016,-0.6010164590747331
95,0.08813220127760919,28,0.37415539941884524,-0.5878851042196238
64,0.34885171161105183,36,0.10570942361400992,-0.5919947890188103
21,0.12269988541086367,30,0.4676908061962286,-0.524124936451449
82,0.03012189626329986,37,0.9611488368044478,-0.5141198525673614
200,0.7199454427100187,13,0.011601647205635796,-0.6238748729028979
195,0.7458481757717669,8,0.01019237844032698,-0.5963812277580071
135,0.285211316434465,14,0.0021419432141710185,-0.5923532028469751
103,0.7408396973325918,9,0.032852888571467814,-0.6213850406710726
105,0.6623724372835171,9,0.0009079645329299602,-0.6165572572445349
141,0.0583801233250885,9,0.014325402362673765,-0.5767256609049314
193,0.08347551148557256,15,0.04009017878297814,-0.5999437595322827
172,0.039711217689955856,1,0.004640195269190751,-0.5916363751906457
116,0.9914338152560116,11,0.0027073148768924243,-0.5633388408744281
127,0.11675061078499896,6,0.0008232793371190867,-0.5811937595322826
74,0.2869037378980293,2,0.009190889064236896,-0.6008518683274021
87,0.6974475652524023,17,0.014061241839304258,-0.5964616166751397
156,0.0010666728304184316,6,0.0032163328673657917,-0.5
167,0.043577355193181774,10,0.1292376272362758,-0.5833302618200306
50,0.023367895741652645,7,0.020507465210183474,-0.5120599262836807
186,0.18905921710703177,25,0.3036027412542892,-0.6093200305033045
53,0.526490680915956,4,0.00011228777131697205,-0.5779934544992376
127,0.07567705139164024,15,0.036710749181162794,-0.5902932765632943
106,0.004298685793591731,20,0.0005873492194007296,-0.5
29,0.2395306645692388,12,0.006374999537877415,-0.6107422470767667
113,0.008306437757403874,18,0.10645489940587866,-0.5
144,0.12024791286810571,22,0.047825016256660635,-0.6069105871886121
89,0.017586949434203143,1,0.6319153026817252,-0.5217920691408235
74,0.3519697114010136,3,0.011141017388332255,-0.60994884341637
152,0.887528061083199,13,0.029889033971578275,-0.607372267412303
122,0.002321184993905581,16,0.004243176256325465,-0.5
162,0.15310781881423596,24,0.07254288812627728,-0.605210345704118
176,0.0013712836863984475,21,0.2553925045248657,-0.5
38,0.5780520549257238,5,0.00022086673842697794,-0.6081732968988307
60,0.005475526534847847,11,0.001605671292113006,-0.5
99,0.003313324605507524,18,0.006861177876090539,-0.5
136,0.22468043259105774,7,0.019786414212967958,-0.6065509023894256
190,0.06676032108942152,14,0.09481111457816484,-0.5875279613624809
109,0.38252589218283195,9,0.9883578514709938,-0.5958353457041179
122,0.10574529652280608,26,0.15392527290538255,-0.6083353457041178
92,0.8272651887173026,9,0.0008243031908871773,-0.5898503431621759
103,0.3071732886587244,11,0.0005179971310395948,-0.5867332867310626
200,0.6354715847932895,13,0.0011381654680984496,-0.6016452719877987
70,0.4677955261386376,8,0.00012282176097057102,-0.6086082867310625
80,0.15045414182672445,4,0.0027173573535249278,-0.5988761438739196
28,0.7829145341261773,19,0.0052873453174112585,-0.6127192425012711
176,0.9819736825208131,16,0.01309139377112122,-0.5911082867310625
132,0.5148932034032484,5,0.008156667881795006,-0.6037013853584138
150,0.20556324579899185,2,0.00027030427774803314,-0.5964654295882055
102,0.6459485905897395,10,0.051380126780521826,-0.6089641586171834
84,0.046228962738811975,7,0.018101519180418628,-0.576806049822064
54,0.25968328982866373,12,0.0247962805726189,-0.6034271733604474
139,0.3977646360510615,15,0.0009659264745941127,-0.6003009023894256
116,0.17171438579311024,10,0.0037033038822499535,-0.5936937595322828
170,0.028981540232097574,14,0.00014707418087904129,-0.5858239069649211
128,0.3262688764910697,17,0.00048361190785070157,-0.5919960599898323
64,0.09754629314344353,3,0.0019742288170510472,-0.5861019318759533
15,0.600201938058869,6,0.010941838608425276,-0.58399593289273
45,0.00914390646957054,8,0.035059959937894805,-0.5
79,0.9993233240922761,21,0.002620895405199631,-0.6165572572445349
146,0.754231595534711,19,0.06311046736340381,-0.5884347991865786
76,0.018026513325037193,23,0.0014449322301259909,-0.5041122267412302
91,0.5041586837774068,28,0.002857006696745457,-0.6076261438739197
157,0.13325083482379807,30,0.045212576666290735,-0.6003047153024911
109,0.07307004351150553,13,0.0049457924011798585,-0.5934208185053381
68,0.051000792986861956,21,0.002357573388309538,-0.5743978774783935
86,0.9758357014139175,25,0.0006963625689188604,-0.5781923614641586
39,0.4275413967868221,23,0.015933744608453537,-0.6128021733604474
180,0.2593150760465756,2,0.008070928360602716,-0.6113799567869852
23,0.21429506814440355,12,0.0036727174623636186,-0.5906491484494154
162,0.3674871125115022,5,0.08124715302517,-0.596103202846975
95,0.17820188799889056,10,0.00040710916888372575,-0.5982460599898323
120,0.8525877474948479,33,0.15144511747642503,-0.6110202719877986
199,0.6903274926577357,9,0.028429123960896193,-0.608257498729029
80,0.0019187523088001403,27,0.012101031848150048,-0.5
188,0.9075796075101965,33,0.0005466047652723341,-0.617623601931876
185,0.0064339796933273645,2,0.00029091257057734616,-0.5193826258261313
150,0.8861286551836802,40,0.22735141152646463,-0.6290547153024911
61,0.08839613526561982,5,0.0008612652077293025,-0.5961886756481952
119,0.03823284759248912,29,0.00696476554014992,-0.5753838332486019
171,0.0012746551739686103,21,0.3644128114887469,-0.5
64,0.010052513496636108,11,0.0001878755878240093,-0.5
136,0.5354693267272204,11,0.375444554903218,-0.5891465429588205
102,0.09968949224542528,37,0.2900911555841202,-0.6017269318759533
49,0.004962372985603614,18,0.0022650865180274655,-0.5
48,0.00929132052482635,38,0.0019680713455482906,-0.5
61,0.002028526999521361,1,0.4291804937693884,-0.5
41,0.4922533675234958,17,0.00483526749561213,-0.5964654295882055
163,0.006265261659004731,23,0.10022220780815168,-0.503125
66,0.057489273624716085,9,0.0007134897518529407,-0.588238434163701
50,0.03408463633638928,17,0.019566548461864283,-0.5185854092526692
127,0.2354152716106881,11,0.00179265320463964,-0.5986019318759533
37,0.15975739284080004,18,0.006286183339170826,-0.5947639171326895
179,0.3734510139435141,36,0.0001043726157840327,-0.6040572572445347
101,0.0027459339050819346,33,0.0011475224921998236,-0.5
200,0.9716981456333077,30,0.030507260360576917,-0.607459011184545
152,0.8583303657701156,27,0.09838347844679339,-0.6050470259278089
147,0.8694885915502224,40,0.05492962821672556,-0.6023570157600406
200,0.25331222553744104,33,0.9530686055296302,-0.6113774148449415
87,0.14521071676901945,40,0.00037875351959007,-0.6013710599898323
190,0.5959442825400216,33,0.8909391252217477,-0.6058391586171835
160,0.019502190018374683,25,0.01669296295718034,-0.5646657346212507
132,0.3159678238284294,36,0.17125864871221408,-0.6089628876461617
14,0.01618922410495724,30,0.0003722169385859185,-0.5
182,0.9306817557716325,39,0.00011414910015344518,-0.6235190010167769
115,0.17772693801696318,40,0.06283783275739098,-0.6037855871886121
146,0.06936332896113716,35,0.011793810180947398,-0.6024412175902389
187,0.8291826386289911,27,0.0035281658796336764,-0.6116465429588206
175,0.4756988317468934,39,0.00010492240380899653,-0.6194105871886121
89,0.11284091305836533,4,0.00019309526899535608,-0.5739590747330962
161,0.04748706616149141,31,0.0385451996580559,-0.5711912175902389
117,0.020586174396364766,23,0.5905400366964522,-0.5376900101677682
139,0.7247376982931205,15,0.1972028706549902,-0.6078940010167768
194,0.0010633443865344153,28,0.009637783675285495,-0.5
167,0.37857452195954217,35,0.00018093776774666062,-0.6076197890188103
179,0.2208214959227528,38,0.20211254718496996,-0.6096771733604474
154,0.08141531633225682,25,0.0035009727264853534,-0.5930674885612608
125,0.656833433105952,14,0.001016458962941948,-0.5988723309608541
82,0.00350491074439311,21,0.641702816270953,-0.5
141,0.012589922219435837,7,0.12071107128133571,-0.5404591382816472
111,0.10706672769585053,31,0.025344792619463125,-0.580566217590239
98,0.0017773042410441403,38,0.0005711381938754381,-0.5
172,0.02667781647894304,35,0.06383560709822707,-0.5812779613624809
182,0.04758286203431946,20,0.3271519015750681,-0.58163256227758
73,0.4132005539600888,24,0.013322101385534964,-0.5933378876461617
130,0.2833107241067806,37,0.008285311225366163,-0.5964628876461617
197,0.13318221347139436,31,0.0014869835793101123,-0.5944093162175902
155,0.20057153367503655,14,0.0026130039514127815,-0.5843213014743265
168,0.00789791754103153,32,0.005213532232627984,-0.5024119852567361
108,0.5710062857473751,34,0.0406914462279763,-0.5946860701576006
124,0.07199136558096118,29,0.00024479744623354983,-0.581910587188612
144,0.004398831376211804,19,0.09047131162772129,-0.5
12,0.9255608854848282,39,0.00014414139993326722,-0.5842345577020843
192,0.2993433239644118,37,0.46362222751069515,-0.6030725724453483
136,0.03805449350910862,26,0.000720637342092806,-0.5885981189628876
151,0.4654489921532961,9,0.019831912041891078,-0.604854473817997
21,0.34293148776444793,21,0.2659672823405461,-0.5884322572445349
185,0.989604248961285,4,0.0003660352171279577,-0.5752675394001017
159,0.6966023929780106,29,0.0013856149790056405,-0.5946835282155567
121,0.16865674253075322,34,0.12450809035852342,-0.6048519318759533
176,0.5276713838629696,40,0.0001193891617519248,-0.5915547153024912
173,0.4382848612738406,39,0.0004676194266725347,-0.6072651881037112
165,0.1274815821016221,36,0.00026184336636743725,-0.59967208947636
198,0.7723053320022593,38,0.0001518746427362002,-0.6235215429588206
197,0.7032304623351543,32,0.00014994898769752108,-0.6232498729028978
188,0.27173310481785057,34,0.0007788433228130584,-0.6000266903914591
185,0.9905870754609079,37,0.002210995833447211,-0.6143403660396543
200,0.8001763035087717,38,0.0005376970181137039,-0.6127958185053382
180,0.1938192812805343,36,0.7900616472763256,-0.6117358286731063
133,0.23124940592540688,27,0.0031375772684186292,-0.601728202846975
148,0.026079145703223564,23,0.00028624201766436094,-0.5827014489069648
169,0.36520010399360464,1,0.0010488099264749768,-0.6002243263853584
98,0.622940086216566,39,0.00021827053100049402,-0.6003047153024911
158,0.09489906372791476,30,0.00010527169790326535,-0.5989590747330962
195,0.5375816347359271,33,0.0067628819328136355,-0.6054832867310626
162,0.048623205760985874,35,0.00036515666754381905,-0.5978889171326894
140,0.771171169272884,40,0.004147121687153053,-0.6235968479918658
71,0.1451727773702062,38,0.004932684790233292,-0.5936975724453483
112,0.06141246631916262,12,0.047448318927738806,-0.5781504194204372
104,0.7553228536029867,32,0.026770470739830687,-0.6071847991865786
141,0.43424529039926785,28,0.014990793095108519,-0.6065521733604473
116,0.31655091324195844,17,0.010179908458083886,-0.5947639171326894
91,0.001653321245186732,40,0.07230448445598703,-0.5
129,0.014578746102857677,37,0.0017201254892880435,-0.5030433401118455
57,0.08381762726899113,40,0.031228179674784647,-0.5889539908490087
121,0.22565376395061504,33,0.004016497429732788,-0.597258833248602
136,0.0024249741091754,25,0.2476305817616059,-0.5
79,0.5937419170318643,36,0.00265700149562651,-0.610661858159634
32,0.006002698426538169,22,0.5197441208221719,-0.5
95,0.8603259032501057,31,0.12626100171077037,-0.6314717844433146
95,0.009834987854626772,28,0.15682792804490983,-0.5
109,0.11995717172750743,24,0.019570108120598517,-0.5982447890188103
62,0.3972525038262153,29,0.08674816292460137,-0.6020024148449414
55,0.2658138197495732,26,0.13420636241545694,-0.5975355871886121
78,0.4988148673970426,31,0.38292835687689736,-0.5956694839857651
106,0.15503285305754497,34,0.053867541898426685,-0.5815534443314692
86,0.17602798192272012,19,0.7911898628141785,-0.5805649466192172
125,0.8920468029399466,30,0.0082158057628565,-0.622094242501271
36,0.0011289058116542995,32,0.20102581310467965,-0.5
67,0.6235682341484736,15,0.29471225804460427,-0.602354473817997
151,0.34432658047864745,35,0.005788931868526252,-0.6041376461616675
143,0.03078512218930443,26,0.03593003807911949,-0.6014527198779869
113,0.9995977479098762,35,0.16076533927911002,-0.6067459964412811
94,0.021129279501802378,7,0.022479166015882127,-0.5550139806812405
84,0.07311650898450371,39,0.10604991547425557,-0.577439946619217
101,0.21142435176487862,37,0.9618370240795466,-0.5995891586171835
155,0.1052880031331473,36,0.0708062805998946,-0.602795818505338
49,0.007459180568166042,22,0.012172129438555267,-0.5
118,0.3078761537771856,16,0.652834640063273,-0.5993162175902389
42,0.011478427624075754,27,0.016625185151540947,-0.5
130,0.003430455023562245,31,0.0042414597998275076,-0.5
148,0.8309213993276149,20,0.40944444041726274,-0.5897778978139299
135,0.4806002685268539,12,0.0013211535882277927,-0.5919947890188103
102,0.04159848522472522,33,0.009806445632991325,-0.5834157346212507
75,0.5620516783927528,39,0.338981468784711,-0.6165597991865785
24,0.2446990779338815,30,0.041686159017365915,-0.5802116166751399
138,0.057582858025606955,34,0.0008840537869910932,-0.5857447890188103
176,0.1375969547569003,24,0.5167261284001526,-0.6065534443314693
121,0.40168360505670936,38,0.23368675718285759,-0.6169973309608542
166,0.2006221677317075,18,0.00823389987777747,-0.5978889171326894
68,0.6838261825416169,32,0.05464536593257956,-0.6068263853584138
93,0.9891418347240704,2,0.03132410783704112,-0.5378962252160651
88,0.017988703073866647,40,0.002709804825373813,-0.505182384341637
157,0.7754671587349692,36,0.08352835597469335,-0.5974513853584138
150,0.33821270771165507,28,0.001969397009927226,-0.604497330960854
127,0.261809267755149,37,0.1277584205756174,-0.6017294738179968
140,0.09769731079143444,29,0.10694520726430193,-0.5923532028469751
57,0.16871418227344248,34,0.022449174008021825,-0.6047715429588205
108,0.4396361002504742,22,0.18220311114712054,-0.6023595577020844
98,0.6656332226723909,26,0.015334891354991033,-0.6179820157600406
144,0.02526383268723769,10,0.04599327471080538,-0.5729693060498221
114,0.9970549864014524,25,0.6975661289551306,-0.616920754956787
163,0.08760723154533155,33,0.006155134926652269,-0.5871733604473818
81,0.06617299804580204,31,0.22883235690300505,-0.5763697890188103
191,0.04992363621552948,38,0.003227046794696865,-0.5910075622775801
45,0.5149660865571595,40,0.28888425422793307,-0.6058417005592273
124,0.001553518626375755,35,0.026352548601194174,-0.5
170,0.11701319909622106,29,0.1439574362028488,-0.5971771733604474
134,0.2910346091193081,37,0.012526932982543988,-0.6083315327910525
105,0.03414410085264843,6,0.06693428612231395,-0.5726121631926793
199,0.8667073670876699,39,0.0001513415150616917,-0.6196835282155566
183,0.5963123550655598,38,0.9941570885783482,-0.6058429715302491
173,0.7830974613875297,36,0.00047255079752502954,-0.5915559862735129
154,0.3505495668640207,39,0.0006265807606647364,-0.6006555033045247
178,0.7213020288726121,40,0.4597671317322575,-0.6064679715302491
188,0.3813619072988485,37,0.00020065001477596848,-0.5958340747330961
146,0.5312984059789456,35,0.000336346881105443,-0.6010190010167767
131,0.8960324377590196,33,0.00154908360334958,-0.6162843162175902
77,0.4375254138454256,34,0.3605952581465419,-0.6082549567869853
117,0.6908061506907526,30,0.0011361499343234425,-0.5992345577020843
89,0.23060259382168885,38,0.10501035709523099,-0.6037805033045247
160,0.4793071246728695,32,0.0830620376331474,-0.6075419420437214
111,0.18544431395851083,40,0.0009452505009313768,-0.5958340747330961
71,0.004972617377397229,39,0.5687931811665117,-0.5
194,0.9881149235921044,35,0.8368620285652864,-0.6270036858159633
122,0.9972762960908882,32,0.8109249028777779,-0.6103889171326894
97,0.6223855976136377,27,0.31412434470297723,-0.6034284443314692
194,0.31119335315497043,28,0.17913898681588125,-0.5953990849008642
167,0.826071891583332,35,0.0073818329318268375,-0.6203940010167768
127,0.5360439299066924,36,0.6550878446674077,-0.6047728139298425
53,0.3819554759188258,31,0.004841984115038911,-0.5822651881037112
84,0.8726778242121742,34,0.9817857727943813,-0.6033505973563803
139,0.15393649599417156,37,0.003965970095343321,-0.5899374046771734
180,0.43851415054823495,23,0.428969581162831,-0.5988799567869852
152,0.28309699510110586,13,0.03483614887589119,-0.602795818505338
63,0.9773714361844211,30,0.21892292539332864,-0.6380776563294358
28,0.6195672041337952,24,0.2171838196684511,-0.6026401245551603
18,0.2637116785684042,29,0.2675001324044415,-0.606911858159634
43,0.9755066737631123,19,0.1497802310096273,-0.5959449669547534
39,0.002597115871833944,27,0.4873436464911123,-0.5
65,0.2208424199680394,30,0.7415305201639882,-0.5846784443314693
58,0.5472853056175715,26,0.5854508626393712,-0.6166414590747331
73,0.703617898576783,21,0.12217975709540833,-0.5939730554143365
60,0.012863422999884851,25,0.35081883111131057,-0.5
51,0.008551768483548232,31,0.05784829499449998,-0.5
81,0.9616765813987636,33,0.24751115498142176,-0.6214641586171835
36,0.35620266281942786,29,0.17999771394299932,-0.6095967844433148
63,0.0784329011671393,24,0.8924526589799846,-0.5660126461616676
48,0.4843979616867031,28,0.08749073877152841,-0.5961095577020844
68,0.7753657879634958,32,0.046729957376666735,-0.6148570157600407
92,0.0022225289697818014,23,0.07115405190074285,-0.5
29,0.13196268079154855,33,0.4459087565342481,-0.5618991484494154
86,0.19421473378602824,20,0.2034830568469957,-0.5944067742755467
101,0.41824853289075065,30,0.2983935646407842,-0.5999437595322826
46,0.3170193783732701,28,0.10501504519966001,-0.5902192425012711
14,0.6050158395580998,16,0.1510173667998553,-0.599151626842908
76,0.10902157116372566,36,0.36828692746358654,-0.5853952719877987
106,0.857512682727154,35,0.627786574894374,-0.6081745678698527
70,0.2455839139448613,22,0.9853451542737935,-0.6061975724453482
96,0.9906735174699949,34,0.1239081908782991,-0.6213786858159633
54,0.66775669938956,26,0.5344411976916887,-0.6033455134722928
187,0.0037030739011560997,30,0.07859049414467523,-0.5
33,0.042195716243991446,31,0.7951874544555307,-0.503125
63,0.47453279096401285,25,0.05702276018303234,-0.5885151881037112
91,0.17465851526625192,27,0.040637268078757616,-0.5971759023894255
