197,0.09413841065925932,16,0.5327664866695169,-0.5982435180477885
118,0.14852469083134182,32,0.2547941111571696,-0.592354473817997
163,0.9994366954290054,38,0.38807461105842417,-0.608526626842908
111,0.3959896577650989,35,0.17111682273388473,-0.5850330452465684
80,0.0013613413288361415,18,0.021599686160160447,-0.5
75,0.022467313483045863,37,0.10140842777467954,-0.5041122267412302
100,0.5611732702290656,28,0.02760850583607708,-0.6054820157600408
20,0.7769121683112948,34,0.3139806276712459,-0.5907651245551602
173,0.030590008999455,29,0.21422807929504709,-0.575739705134723
103,0.01523086538713993,36,0.13969877423479274,-0.5044693695983732
191,0.687177830075469,39,0.017157651510385636,-0.6037792323335027
145,0.05427682373758305,33,0.7353263788709467,-0.5892269318759531
85,0.2873162228964684,31,0.5190172939708598,-0.6037881291306558
182,0.34154997188482933,33,0.03180245973654074,-0.6089641586171836
40,0.5006049158262285,38,0.44895788317833724,-0.5946835282155567
60,0.0970000138097571,21,0.0606961937874861,-0.5830585917641078
132,0.23053846164430597,25,0.04702666574963352,-0.6006618581596339
195,0.0030748405776826982,23,0.9842107849606684,-0.5
157,0.12557409929326344,27,0.2655241748871449,-0.6239628876461617
89,0.006155706068009923,32,0.6316117292360938,-0.5
72,0.8691918229410369,19,0.19421855861301854,-0.6022740849008643
108,0.38966553292935663,40,0.08819819143840377,-0.5936963014743264
25,0.603237071045355,30,0.1232331993827162,-0.6044131291306558
67,0.004970068955724125,37,0.3850517781504573,-0.5
94,0.3091909295585131,35,0.07063176165126907,-0.6002996314184037
115,0.4493875937436067,34,0.171681095073885,-0.6051248729028977
177,0.20705389782985406,36,0.010827486672078114,-0.6100343162175903
199,0.25373591395478834,29,0.3037800566871439,-0.6096759023894254
137,0.007274593766088737,2,0.861286997352019,-0.49964285714285717
124,0.018274215013655552,17,0.04010812966383139,-0.5432282663955262
51,0.9878446666902698,14,0.21974039213615273,-0.6140623411286222
83,0.8000005367180134,26,0.5690327909707104,-0.6235228139298424
129,0.06868843509033193,38,0.09893046459698472,-0.5885151881037112
11,0.7084081770931112,31,0.1431851802207842,-0.5956682130147433
167,0.011241510436676809,39,0.05227877161488772,-0.5075930986273514
149,0.16772929805788117,32,0.0246216702991051,-0.597180986273513
171,0.550459554487736,24,0.018694056261072983,-0.6106656710726996
79,0.3504449371234305,36,0.41438348880414694,-0.591642730045755
98,0.6227640961606834,9,0.3409372374912295,-0.5800406710726996
55,0.45901644196965663,34,0.24892857667551835,-0.5988786858159634
120,0.8879467026439374,40,0.5088494395768627,-0.5987944839857651
112,0.39903360485090505,27,0.680285825164277,-0.5926261438739197
160,0.9953472179058891,29,0.06609911140518589,-0.617823779867819
184,0.1983925580997502,33,0.03485924636302391,-0.6013723309608541
33,0.7652943544805666,37,0.01469738543324262,-0.619325114387392
46,0.2770310951393066,20,0.1135659350345666,-0.5933417005592273
65,0.5239353674351221,3,0.07818120086401403,-0.6175432130147432
106,0.08328309777612504,28,0.9595854786978846,-0.588595577020844
143,0.14128487502905346,35,0.1607081931592788,-0.5993149466192171
154,0.6745427171960303,22,0.814115024340767,-0.6023582867310624
61,0.03794088555691332,11,0.2060201713272484,-0.5543035078800204
75,0.0018774869745451534,30,0.3035268813016902,-0.5
102,0.9960208574187573,26,0.4027614962167428,-0.5998697254702592
92,0.11452130560607283,8,0.09196651282345994,-0.5836874046771734
135,0.0011116228395910792,39,0.1356372918142571,-0.5
15,0.32776020959293883,32,0.028361315403305647,-0.5919169420437214
117,0.8389846359320251,33,0.24758263109166945,-0.6082549567869853
88,0.5564534286795241,25,0.7107680363640285,-0.6093225724453483
158,0.061330973234470704,27,0.28530888603206156,-0.5986006609049314
178,0.027714905395314963,24,0.48047352329197196,-0.6042218479918658
164,0.043722840921493394,27,0.1821609160751622,-0.5882422470767666
190,0.023497381479257184,31,0.5841207100827697,-0.5643098627351296
175,0.07498964233014574,23,0.3418257012750181,-0.5971746314184038
169,0.05608349634477823,28,0.25612590810270663,-0.5954794738179969
200,0.08932375552317265,29,0.15615867726616808,-0.5936963014743264
149,0.1174506615189703,30,0.11768610348484448,-0.6003838332486019
186,0.16051150976926679,31,0.4486669954571309,-0.5863786858159634
157,0.2383571896139032,34,0.22554405745707412,-0.6194118581596341
126,0.12764344337952746,30,0.05322242862226302,-0.5919960599898323
143,0.4484082270061246,25,0.8439135103518198,-0.604498601931876
196,0.03636770206244178,27,0.9869812711566062,-0.594489705134723
140,0.7043760098665763,32,0.35787159416106906,-0.6231694839857651
153,0.3921656435097873,22,0.09499758327336752,-0.6072664590747331
133,0.013537801243776309,26,0.612628611296665,-0.5162550838840874
180,0.6228032796935065,36,0.18496968888508125,-0.6078965429588206
162,0.9916976261271604,28,0.06267841190873984,-0.593750635485511
122,0.016101030493193325,33,0.25897673727852094,-0.5172435815963395
129,0.18639068530078814,35,0.14161892431173886,-0.6069093162175904
109,0.5023219817250586,29,0.4643464111607797,-0.5961108286731063
174,0.28914095877253193,34,0.07587867787960344,-0.6069080452465684
191,0.004106161453969288,24,0.11258790696212839,-0.5
165,0.8821428783895134,37,0.21027212290724664,-0.6277116166751397
170,0.8636476358273728,37,0.5438552934208719,-0.6002243263853584
146,0.7309609055134041,38,0.20616773432421992,-0.6194067742755465
166,0.6040760633725881,40,0.04421121060746825,-0.611729473817997
183,0.9154528477355828,39,0.3343871176117828,-0.5960228139298425
180,0.7956671081457389,38,0.9939736698576388,-0.6085291687849517
191,0.37671548828184787,35,0.7343787895472159,-0.6256593162175902
161,0.9805616936643066,36,0.08154902767391034,-0.6040572572445349
188,0.4812831654558889,39,0.036811245611892585,-0.6078940010167769
69,0.9975536769278504,37,0.15724770994549525,-0.599498601931876
173,0.5643535229452157,40,0.40526837512885194,-0.6037843162175902
151,0.7205143073551432,37,0.11048302310474593,-0.6148570157600407
194,0.34254526372697114,36,0.12932918190424325,-0.6082498729028978
200,0.6344685810319429,34,0.3025714090180721,-0.5908455134722927
58,0.4317982271658674,35,0.053799406244509684,-0.5961095577020844
49,0.8338239268422866,38,0.17461165535580783,-0.6110190010167769
42,0.2585656697975328,32,0.21711983224420087,-0.5836108286731063
83,0.5105324361133348,39,0.06379005606734274,-0.5985993899339095
184,0.3195344266669346,37,0.09275066886586078,-0.6030713014743265
96,0.6702278826326539,31,0.6670025000306606,-0.6016503558718862
155,0.2128154291414295,33,0.009188203075960513,-0.5934246314184037
78,0.777248147917535,40,0.5062530977254076,-0.5890661540416879
165,0.9851092445006197,35,0.02010408066654436,-0.6136769191662431
38,0.4324498165955161,36,0.3973138689000948,-0.5870891586171836
73,0.8949918788984775,34,0.8230201794031464,-0.6130878240976105
177,0.5913334496772834,38,0.27020810574492227,-0.6134335282155567
139,0.37241064547380276,32,0.03271207777242909,-0.5958340747330961
115,0.3002074284945988,39,0.1372614123313032,-0.6006567742755466
170,0.9954443468039536,33,0.07632194807228515,-0.6071822572445349
147,0.537542289336203,16,0.012260177155142979,-0.5912843162175901
28,0.6806034131839553,40,0.19332130105394857,-0.6029921835282156
197,0.7719984739951852,37,0.023813821684224697,-0.6207473309608541
87,0.48923465827100526,30,0.35939515723797366,-0.5870917005592272
106,0.24962599694610865,36,0.04834865995360439,-0.5978927300457549
187,0.3974029098026088,35,0.5867987798052667,-0.6103097991865786
132,0.8774429807336998,34,0.10552370406146046,-0.613786858159634
23,0.5850705443029315,38,0.2914212409215761,-0.6009297153024911
65,0.46516368618938886,31,0.9554698870106583,-0.6110228139298424
53,0.33471562021138784,33,0.2380092654033393,-0.6033505973563804
120,0.010146301447992624,31,0.45690949163232253,-0.5
102,0.7395683407767994,39,0.15513117656463155,-0.6128009023894255
160,0.2831820743988952,13,0.06701635962467714,-0.6086912175902389
135,0.990957556732407,28,0.7391937969086355,-0.6283480554143365
126,0.20996825975114722,18,0.7172789228530394,-0.5853914590747331
136,0.6279656784103061,28,0.0420869574057076,-0.6169156710726996
150,0.995417923287223,23,0.09566349795950774,-0.6237982968988307
141,0.4237946645980535,21,0.12666027147566028,-0.6040597991865786
144,0.8197912746924947,26,0.33055623602126527,-0.5985228139298424
129,0.5370325016883699,29,0.20772815442371653,-0.6027154295882055
111,0.17403779978106393,25,0.5343306748247584,-0.5868187595322827
123,0.3592307864779291,28,0.17982838320215053,-0.6020024148449415
139,0.6513358436269295,27,0.39402475630509626,-0.6058429715302491
154,0.5074794289254059,29,0.001982493844766939,-0.5971746314184037
147,0.8879890017983304,15,0.014229692587130386,-0.604767730045755
133,0.24112656001081506,30,0.6576895263178799,-0.6027179715302491
143,0.14332053621993557,24,0.27806388899325596,-0.6030725724453483
119,0.7259183638405188,21,0.9733920384488269,-0.6009360701576004
157,0.29242628348728433,32,0.055246574843805046,-0.5986032028469751
136,0.41312856221291444,19,0.006705397367735315,-0.595122330960854
164,0.8410008107042583,20,0.08225600200793699,-0.5908493263853585
114,0.9956464989028273,26,0.11963535982814488,-0.6137894001016777
151,0.5600727056964795,23,0.2385852168054487,-0.5895062277580072
130,0.6634651973469683,30,0.15232148253761646,-0.6134386120996441
99,0.35076244360840053,25,0.42906281159518306,-0.6065534443314693
95,0.9968740707821457,22,0.037289557321842,-0.6113033807829181
127,0.18660166311130133,29,0.3346678253481567,-0.5922728139298424
167,0.0010126220272540256,27,0.027544244282961414,-0.5
159,0.10309491154801628,30,0.58003355467806,-0.5993162175902389
91,0.7665285022145956,31,0.09606656768397272,-0.6148595577020843
109,0.44964356438484077,32,0.7897446685346742,-0.6155713014743264
125,0.01980009410480689,33,0.06587472233102198,-0.525192552109812
117,0.2154089872017036,28,0.18232047168712132,-0.6114603457041179
137,0.2703911051421718,26,0.214465358267617,-0.5999475724453482
146,0.006889033662828467,31,0.2807166117497921,-0.5
152,0.6137359451561913,36,0.01876853882948153,-0.6131580452465684
104,0.008520142060007748,34,0.12926683780298392,-0.5
78,0.4716401821887818,25,0.04484999403361264,-0.6221784443314693
35,0.9950899302472428,32,0.995716508832527,-0.6037039273004575
83,0.32271289205804893,28,0.005481869850610174,-0.5968187595322828
122,0.0027805901543517444,37,0.4697906723475409,-0.5
175,0.0021400701922572986,6,0.002962050691848299,-0.5
70,0.8595608808837802,33,0.1624863439972152,-0.6245891586171836
57,0.7372690397121671,17,0.3609570274345989,-0.6054782028469751
142,0.38278496317879357,35,0.08039636123313464,-0.5988748729028976
113,0.9980391080001284,29,0.03212185075280265,-0.5804832867310624
44,0.5194559092551155,24,0.6190318988304153,-0.6061975724453482
132,0.0013926566635553712,34,0.732042182877416,-0.5
155,0.5600730632942084,19,0.10632312473957047,-0.602795818505338
171,0.166405674597256,23,0.24960810232761102,-0.5947639171326895
61,0.6398881982392302,38,0.5283584853389288,-0.6158455134722928
163,0.8684966569986727,30,0.05101546162713715,-0.5967421835282156
134,0.41876771576942723,40,0.3198159239865986,-0.6148570157600407
148,0.028926009590429992,22,0.002320549748911976,-0.5830560498220642
86,0.22256382258156154,27,0.13837181240923813,-0.6103914590747331
90,0.7262053275430936,33,0.2074509900948412,-0.6154921835282156
139,0.2581430382187589,26,0.07109076287175156,-0.6034271733604474
74,0.33338061934777524,31,0.4131267108555823,-0.6010177300457549
98,0.49546831310578027,36,0.022208572162062977,-0.5933404295882054
119,0.9952953396226806,32,0.17218737827095765,-0.605045754956787
106,0.04682746192621792,20,0.8087329780205855,-0.5802894636502288
159,0.7883405029073598,10,0.007634207246826842,-0.5908467844433147
168,0.14067257765442936,29,0.010090880871069248,-0.5971822572445349
50,0.5908172202697373,24,0.29691772847619474,-0.6040585282155567
110,0.30719481522922976,37,0.057495861766261556,-0.6069055033045248
129,0.6713855587608859,35,0.09432644607505587,-0.6022804397559736
81,0.37789116155914126,28,0.5099444927631408,-0.610748601931876
31,0.8682016219226952,25,0.10912801873082857,-0.6095967844433147
66,0.4495990633307143,18,0.9923435895030678,-0.5853876461616676
125,0.5889245130742413,21,0.235666303981834,-0.6078978139298424
181,0.23935940043992307,38,0.6569203616425031,-0.5933417005592272
149,0.004455502944253139,34,0.03725119778487012,-0.5
115,0.9972167479752969,39,0.39178726112869755,-0.6140674250127097
93,0.7440887755842234,32,0.01598304185238547,-0.5929858286731063
145,0.08817705015564387,30,0.14612546313604516,-0.5892269318759533
102,0.1840649864481902,27,0.19139603714260578,-0.6034271733604474
154,0.3815059738486013,31,0.4876738934612856,-0.6120904295882055
137,0.5110719189338078,36,0.000119317159824403,-0.6061950305033046
165,0.290078923220837,40,0.11959853842673646,-0.6166401881037112
122,0.663717980605054,23,0.001216267886642109,-0.6047664590747331
142,0.8776182766671647,33,0.027443370399110628,-0.6037039273004575
172,0.4756047601775036,29,0.0007264838511653904,-0.5995904295882054
187,0.8709078178985952,38,0.8735915590594954,-0.6147715429588205
176,0.005515644450851969,35,0.613940170335808,-0.5
195,0.9954597719776077,37,0.31309868747251945,-0.6054003558718861
182,0.7928790253784272,34,0.7342342355158651,-0.6071873411286223
193,0.9837464832600448,36,0.3975292465866997,-0.5987944839857651
162,0.6924604296498861,35,0.2579614389865461,-0.6086095577020844
170,0.6316374278514607,39,0.8387569713026914,-0.6071809862735129
179,0.5669414374686681,31,0.3416636171151434,-0.6027192425012708
184,0.7800758257129919,32,0.46693783448216913,-0.6176312277580072
153,0.5581281317363287,34,0.5499564041181174,-0.6047753558718861
199,0.8965563874829249,37,0.224413645460049,-0.6051274148449415
158,0.9933373483439004,39,0.6608102607909054,-0.601920754956787
189,0.4222089453519549,33,0.8885353687716816,-0.6134335282155566
167,0.7086110244639543,35,0.43588758550861784,-0.6044156710726997
177,0.47255920526861084,30,0.16559694664061056,-0.6071835282155567
147,0.9987863298709686,36,0.29253415211578854,-0.6297715429588205
147,0.9925655164516803,40,0.1400135401706211,-0.6057587697000508
141,0.7910641684424897,36,0.08405584412388664,-0.6159233604473817
151,0.6328189458653092,38,0.2589250468679487,-0.6193276563294358
160,0.3481434368721674,36,0.21082880254773242,-0.6086082867310626
137,0.5200491190886583,33,0.30803417532390465,-0.597813612099644
132,0.8449364413999181,38,0.181290725665508,-0.6086070157600407
155,0.43569841398051645,37,0.10914716615213949,-0.6197639171326894
144,0.734617942546043,32,0.361470041263206,-0.6103097991865785
126,0.5935053381583668,34,0.06301636355316745,-0.6158442425012709
163,0.39286014642970934,40,0.1307578618741178,-0.6159246314184037
134,0.8552810095877038,39,0.2729748498153462,-0.5981669420437215
117,0.6753390625614925,35,0.07406238637279819,-0.6176274148449415
128,0.5219640854712213,29,0.16067475330611247,-0.6124450305033046
137,0.9795453309880997,31,0.19854953048458895,-0.6088812277580071
157,0.32122834708728165,28,0.2321794152028505,-0.5989616166751397
148,0.7609693820423072,37,0.37023736005249347,-0.6214679715302491
18,0.5845251275245306,26,0.09089269361437373,-0.5901299567869853
152,0.8813258482323865,30,0.5367120191747747,-0.6072651881037112
144,0.9981820426546693,32,0.1173403328007186,-0.6148570157600407
130,0.4451737506657998,33,0.9928731438157308,-0.6103085282155567
173,0.9986080751947758,38,0.43643169969631357,-0.6175432130147434
140,0.2823993180919402,34,0.14866861195570016,-0.6020011438739197
167,0.6656326309905782,39,0.23388371088555188,-0.6128009023894256
122,0.5087820446036222,36,0.04522700142879253,-0.5999450305033045
161,0.3696618906435068,30,0.30452266217062524,-0.596112099644128
109,0.7944893865898923,27,0.6345633260267612,-0.6137957549567871
156,0.2537236573721945,31,0.08251134089436055,-0.6120904295882055
151,0.20585504385387124,35,0.280993807662187,-0.6135151881037112
41,0.033722041785469115,34,0.17685072469557833,-0.502413256227758
47,0.41183422637513994,28,0.0004464643069337466,-0.6023608286731064
112,0.5581001086725741,29,0.09866121024847586,-0.6030725724453483
98,0.687053574411297,32,0.47440897053442177,-0.5988799567869852
133,0.33992697722266146,40,0.05922735658835331,-0.5954794738179968
149,0.8808565010609639,37,0.9941707703832836,-0.6130776563294357
118,0.0667486144206629,33,0.35904724899377377,-0.595122330960854
88,0.4850848638082084,36,0.13178848048515052,-0.6065521733604473
55,0.6232156853976889,39,0.7505769617206731,-0.6016465429588205
165,0.9876051610655217,27,0.2006645825274689,-0.6082524148449415
72,0.78717085436169,26,0.5789707425945709,-0.6206783807829181
139,0.011023694841396436,38,0.1608247124692604,-0.5051811133706151
144,0.29803936262426317,35,0.30221521535184603,-0.6065534443314693
104,0.4298019363118391,4,0.07198873440954327,-0.602631227758007
63,0.7155959659766302,31,0.41637663606394154,-0.5828978139298424
130,0.5720344229478633,25,0.1097497312924426,-0.6044935180477885
172,0.16248359918855915,28,0.003774870450412907,-0.5975343162175902
77,0.37200155246086714,37,0.2525621080541898,-0.6016440010167768
124,0.8277634012648886,33,0.19925839049736419,-0.6120062277580072
26,0.003215821193688486,36,0.05032553162343088,-0.5
157,0.2378924712247844,12,0.5403355442757359,-0.5804845577020844
94,0.9010706825797115,30,0.7063599408811627,-0.6102230554143366
135,0.01750533260531209,32,0.0917574107169222,-0.5224246949669548
147,0.9899449990373955,40,0.03911645910631518,-0.6003812913065583
169,0.6862655341728915,34,0.122584121718988,-0.6123659125571936
80,0.0016498259596351916,38,0.9875782388656447,-0.5
161,0.4793396061607095,35,0.4065590758978708,-0.6225330452465684
115,0.5390087463608761,31,0.3534632850067577,-0.6040636120996441
68,0.3179593274339252,39,0.14394215371164729,-0.6069080452465684
141,0.9929090383715382,29,0.2478912270914117,-0.5970980554143366
101,0.4008170552956694,33,0.18495218400683439,-0.5961095577020844
84,0.5994124318559323,34,0.7933376415485814,-0.6176312277580072
152,0.11968542537196487,24,0.062253749536078644,-0.6017320157600407
106,0.79095761163034,28,0.5323869657637118,-0.6075444839857651
178,0.26526296800824445,37,0.3161679163775226,-0.6103901881037113
60,0.638864386621503,22,0.2194970730770029,-0.5965445475343162
162,0.48272653441233687,30,0.4752793493167021,-0.5974551982714795
53,0.9953040895573405,36,0.15679161636683595,-0.607459011184545
120,0.19097027806343905,14,0.032768891277036416,-0.5888710599898322
11,0.025144086558341373,16,0.07430667920997608,-0.5
156,0.7568060815044955,26,0.28861320858188905,-0.6044156710726996
135,0.9023665864021257,35,0.10607252357341578,-0.6273595577020844
128,0.0012103974745921898,40,0.023184395378853244,-0.5
146,0.10315337295318841,32,0.36382951802173935,-0.5961899466192171
38,0.34999884575900314,38,0.6169652153961631,-0.5919144001016777
165,0.4278114505392783,34,0.12954920452742705,-0.6082536858159634
113,0.6995566100299521,31,0.08893908683560695,-0.5957524148449416
175,0.9942670677897556,25,0.04978997741485006,-0.6022778978139299
140,0.5429801274006156,27,0.012438870326797264,-0.5961082867310625
125,0.22739487858577973,29,0.001544493692180908,-0.6054845577020844
91,0.013443639766734785,32,0.9910286618893012,-0.49964285714285717
150,0.6073267886394567,33,0.17117595912189298,-0.5950368581596339
169,0.9947126094572394,36,0.23000702461133968,-0.632103139298424
183,0.05299182058610345,30,0.4502520060521781,-0.5989590747330962
109,0.7977065903581736,35,0.7148886276557453,-0.6001337697000508
